review_text,processed_text,predictions
@ArthurianWitch @aslesnah @mikha5454 @kegblgnunfaedh Dasar Morgan tolol program nya itu gak salah yg salah itu pihak catering nya tolol dari dulu kan emg udah ada pajak bego tapi ada makan siang gratis gak? Enggak kan gini amat debat sama monyet emang bener ya Twitter sarangnya anak abah GOBLOKK!!!,dasar morgan tolol program nya itu tidak salah yang salah itu pihak catering nya tolol dari dulu kan memang sudah ada pajak bego tapi ada makan siang gratis tidak tidak kan begini amat debat sama monyet memang benar iya twitter sarang anak abah goblokk,Negatif
Kapolda Sulawesi Selatan Irjen Pol. Yudhiawan bersama Pj Gubernur Sulsel Prof. Fadjry Djufry dan jajaran Forkopimda melaksanakan pemantauan langsung program pemberian makan siang bergizi gratis di SMAN 9 Jeneponto Selasa (21/01/25). #PolriDukungKetahananPangan https://t.co/Zk4EAqzQOi,kapolda sulawesi selatan irjen pol yudhiawan sama pj gubernur sulsel prof fadjry djufry dan jajar forkopimda laksana pantau langsung program beri makan siang gizi gratis di sman jeneponto selasa,Positif
@dipsiutomo @kegblgnunfaedh Kalo dilihat dari pernyataan ini berarti program makan siang gratis belum tepat sasaran,kalau lihat dari nyata ini arti program makan siang gratis belum tepat sasar,Negatif
@KangManto123 Sekarang berkurang sedikit uang buat makan siang bisa didelete kan karena ada program Makan Bergizi Gratis bu? ,sekarang kurang sedikit uang buat makan siang bisa didelete kan karena ada program makan gizi gratis bu,Negatif
@thewrmal Mana bobonya dari abis maghrib makin-makin dah. Makanan beratnya kebetulan makan siang gratis program pemerintah Iyeyel. AU apatuh tadi liat kamu sekilas qrt Iyeyel.,mana bobonya dari habis maghrib makin makin sudah makan berat betul makan siang gratis program perintah iyeyel au apatuh tadi lihat kamu kilas qrt iyeyel,Positif
@RevkyRommy @RenjerHijau @dipsiutomo @kegblgnunfaedh Beda donk bang program makan siang gratis itukan programnya pemerintah di mana anggarannya dari pajak rakyat ya termasuk orang tua siswa bukan dijamu pake uang pribadi pejabat negara,beda donk bang program makan siang gratis itu program perintah di mana anggar dari pajak rakyat iya masuk orang tua siswa bukan jamu pakai uang pribadi jabat negara,Negatif
@democrazymedia Program Laut Gratis ternyata dilanjut dengan Program Makan Siang Gratis untuk menutupi borok Mulyono.,program laut gratis nyata lanjut dengan program makan siang gratis untuk tutup borok mulyono,Positif
@Mata_Netizen62 @__AnakKolong @Anak__Ogi @AntoniusCDN @ch_chotimah2 @Cintada16 @FirzaHusain @horsi @HumorJonTampan @Hendartomsa0220 @jawafess Makan bergizi gratis program tipuan hasil janji pemilu yang penting terealisasi gizinya dimana juga gak jelas asal kerahkan peternakan buzer buat memuji-muji sudah beres ponakan saya untungnya dekat rumah makan siang pulang dirumah masakan aseli masih hangat gizinya jelas,netizen anakkolong ogi chotimah makan gizi gratis program tipu hasil janji pilih umum yang penting realisasi gizi mana juga tidak jelas asal kerah terna buzer buat puji muji sudah beres ponakan saya untung dekat rumah makan siang pulang rumah masakan aseli masih hangat gizi jelas,Positif
@DokterTifa Udah gw bilang gajelas ini program.. aneh njir. Bukannya bikin program yg memperbaiki sistem malah bikin rakyat kaya fakir miskin. Kocak. Lebih kocak lagi makan siang gratis ini disuruh ikhlas dan bersyukur awoakwoak makan noh PMBG tai,sudah saya bilang gajelas ini program aneh njir bukan bikin program yang baik sistem bahkan bikin rakyat kaya fakir miskin kocak lebih kocak lagi makan siang gratis ini suruh ikhlas dan syukur awoakwoak makan noh pmbg tai,Negatif
@prabowo Udah 100 hari yg ada hanya: 1. Program makan siang gratis 2. Melakukan pendekatan sama Xi Ping dan masuk BRIC 3. Intrik intrik politik untuk pemilihan kepala daerah. 4. Majakin rakyat. Jangka panjang yg tidak jelas jangka pendek mana?,sudah hari yang ada hanya program makan siang gratis laku dekat sama xi ping dan masuk bric intrik intrik politik untuk pilih kepala daerah majakin rakyat jangka panjang yang tidak jelas jangka pendek mana,Negatif
@tanyarlfes Program makan siang gratis gak mempertimbangkan waluh kukus sebagai side dish kah?,program makan siang gratis tidak timbang waluh kukus bagai side dish kah,Positif
@Leosanzz_ @Regie_JKT48 @ManUtd_ID barca butuh program makan siang gratis pak prabowo gak?, jkt id barca butuh program makan siang gratis pak prabowo tidak,Negatif
@aslesnah @kegblgnunfaedh Program pemerintah itu statusnya bukan sedekah yg dipaksa buat bersyukur. Itu kewajiban yang bikin program buat ukur parameter keberhasilannya &amp,program perintah itu status bukan sedekah yang paksa buat syukur itu wajib yang bikin program buat ukur parameter hasil amp,Negatif
@dipsiutomo @kegblgnunfaedh Program pemerintah itu statusnya bukan sedekah yg dipaksa buat bersyukur. Itu kewajiban yang bikin program buat ukur parameter keberhasilannya &amp,program perintah itu status bukan sedekah yang paksa buat syukur itu wajib yang bikin program buat ukur parameter hasil amp,Negatif
@mubarock____ @irwndfrry Nah ini. Kritik nya kan membahas rasa makanan bukan jelek jelekin program makan siang gratis. Harusnya pemerintah berbenah untuk bikin kualitas makanan yg layak dan enak bagi anak anak. Gitu loh intinya. Ini si om ded malah melebar kemana mana, nah ini kritik nya kan bahas rasa makan bukan jelek jelekin program makan siang gratis harus perintah benah untuk bikin kualitas makan yang layak dan enak bagi anak anak begitu loh inti ini si om ded bahkan lebar mana mana,Negatif
Pemerintah harusnya berfikir ulang kas negara untuk mitigasi &amp,perintah harus berfikir ulang kas negara untuk mitigasi amp,Negatif
@Chynthia_K Nda papa dik itu bukan kalian yg minta untuk dikasih makan siang gratis tp itu program dari mr.omon omon yg dipaksakan,k tidak apa apa dik itu bukan kalian yang minta untuk kasih makan siang gratis tapi itu program dari mr omon omon yang paksa,Negatif
[HOAKS] Menu Program Makan Siang Gratis Busuk dan Basi https://t.co/aRvjufmoUr,hoaks menu program makan siang gratis busuk dan basi,Positif
@tanyakanrl mmf jd keinget statement: mau dikasih program satu keluarga satu sarjana malah pilih makan siang gratis ,mmf jadi keinget statement mau kasih program satu keluarga satu sarjana bahkan pilih makan siang gratis,Positif
@kegblgnunfaedh Ini kakek kakek asbun nya kek program makan siang gratis,ini kakek kakek asal bunyi nya seperti program makan siang gratis,Positif
@mediaindonesia kan ada program makan siang gratis ,kan ada program makan siang gratis,Negatif
@rankasthetic Makan siang gratis program dari mama ya Ranka? Saya sudah makan siang juga kok aman.,makan siang gratis program dari mama iya ranka saya sudah makan siang juga kok aman,Negatif
@lebamttelak @tanyakanrl Hehe maka dari itulah karena orang Jawa mayoritas ada program makan siang gratis ,he maka dari itu karena orang jawa mayoritas ada program makan siang gratis,Negatif
@Maudy_Apain @ziyyaze @LexWu_13 Tapi kenapa gak tau kalau program makan siang gratis sudah menyentuh pelosok Indonesia dimana pun? ,apain  tapi kenapa tidak tahu kalau program makan siang gratis sudah sentuh pelosok indonesia mana pun,Negatif
@detikcom @detikjatim_ Lebih bermanfaat program tidur siang gratis daripada makan siang gratis, lebih manfaat program tidur siang gratis daripada makan siang gratis,Positif
AIPDA Ari Cahyono memantau kegiatan Program Pemerintah RI Makan Siang Bergizi Gratis di SDN 02 Jl. Jambu RT 07/RW 05 Kelurahan Cempaka Putih Kecamatan Ciputat Timur Kota Tangerang Selatan https://t.co/r6x6OUihx5,aipda ari cahyono pantau giat program perintah ri makan siang gizi gratis di sdn jalan jambu rt rw lurah cempaka putih camat ciputat timur kota tangerang selatan,Positif
@txtdaritax So True lepas dari banyak kekurangannya toh BPJS benar benar dirasakan manfaatnya oleh rakyat bahkan lebih relevan dan lebih darurat dari program makan siang gratis.,so true lepas dari banyak kurang toh bpjs benar benar rasa manfaat oleh rakyat bahkan lebih relevan dan lebih darurat dari program makan siang gratis,Negatif
@detikcom @detikjatim_ Program tidur siang atau latah makan siang gratis, program tidur siang atau latah makan siang gratis,Positif
TERIMAKASIH RAKYAT INDONESIA ATAS PAJAK YANG ANDA BAYARKAN! Untuk Membiayai Makan Siang Gratis Dan MENGGAJI Para Pejabat Negeri Ini Presiden Prabowo meminta tidak ada ucapan 'terima kasih Prabowo' atas program Makan Bergizi Gratis. Prabowo tegaskan program itu kewajibannya https://t.co/VteywdfzsG,terimakasih rakyat indonesia atas pajak yang anda bayar untuk biaya makan siang gratis dan gaji para jabat negeri ini presiden prabowo minta tidak ada ucap terima kasih prabowo atas program makan gizi gratis prabowo tegas program itu wajib,Positif
@IrawanRommi Program pemerintah mmng tujuan nya baik contoh nya makan siang gratis kesehatan gratis pendidikan 9 thun gratis bangun akademisi tarap internasional gratis Tp dlm pelaksanaan nya APBN kita bonyok gegara hutang LN yg menggundung serta programÂ² d atas rentan d korupsi,program perintah mmng tuju nya baik contoh nya makan siang gratis sehat gratis didik thun gratis bangun akademisi tarap internasional gratis tapi dalam laksana nya apbn kita ayah ibu gegara hutang ln yang menggundung serta program di atas rentan di korupsi,Positif
@kegblgnunfaedh Ini tandanya proyek makan siang gratis dri awal di eksekusi kurang prhitungan dan matang contohnya kaya gini baru juga mulau program mkn siang pmrintah udh kalang kabut cari modal harusnya sblum di mulai program ini udh di pikirkn matang2 dananya dll,ini tanda proyek makan siang gratis dari awal di eksekusi kurang prhitungan dan matang contoh kaya begini baru juga mulau program makan siang pmrintah sudah kalang kabut cari modal harus sblum di mulai program ini sudah di pikirkn matang dana dan lain,Negatif
Program makan siang gratis https://t.co/hiMayZzY5m,program makan siang gratis,Positif
@realmadridindo1 Makan siang gratis dari kantor sim cuma bukan program pemerintah. :),makan siang gratis dari kantor sim cuma bukan program perintah,Negatif
lagi meeting tahunan @belajarlagiHQ lalu lewat jam makan siang... Tiba-tiba dapet program makan siang gratis dari pak kepsek @MFaizGhifari https://t.co/09okTpSzLV,lagi meeting tahun lalu lewat jam makan siang tiba tiba dapat program makan siang gratis dari pak kepala sekolah,Positif
Makan Siang Gratis si bocil di TK nya padal si bocil TK swasta mana di kabupaten tapi Alhamdulillah malah duluan dapetnya. si Genduk malah blom dpt padal SD Negeri di Kota pula. Alhamdulillah selama program berjalan baik pokoke didoain yg baik2 biar jadinya baik Aamiin. https://t.co/N7gXeazkCP,makan siang gratis si bocil di tk nya padal si bocil tk swasta mana di kabupaten tapi alhamdulillah bahkan duluan dapetnya si genduk bahkan belum dapat padal sd negeri di kota pula alhamdulillah lama program jalan baik pokoke didoain yang baik biar jadi baik aamiin,Positif
@dipsiutomo @kegblgnunfaedh jgn apaÂ² selalu di kaitkan dg bersyukur. bersyukur itu jg hrs liat konteks permasalahan. itu makan siang gratis program pemerintah awalnya budgetnya lbh gede tp malah pas eksekusi malah di turunin. lu yakin gada korupsi di program tsb? itu ga pure gratis loh dana dr pajak,jangan apa selalu di kait dengan syukur syukur itu juga harus lihat konteks masalah itu makan siang gratis program perintah awal budgetnya lebih gede tapi bahkan pas eksekusi bahkan di turunin kamu yakin tidak ada korupsi di program sebut itu tidak pure gratis loh dana dari pajak,Negatif
@KompasTV Bener banget apa kata loe Wo @prabowo kabinet loe kompak kompak dlm hal ngemis ke rakyat minta rakyat membantu makan siang gratis lah makan siang gratis itu kn program loe Wo.... ,benar banget apa kata kamu wo kabinet kamu kompak kompak dalam hal ngemis ke rakyat minta rakyat bantu makan siang gratis lah makan siang gratis itu kan program kamu wo,Negatif
jangan lupa makan siang (bkn mkn dri program siang gratis itu),jangan lupa makan siang bukan makan dari program siang gratis itu,Positif
@e100ss Program makan siang gratis adalah pembodohan bagi pemilih 02 apapun cara d tempuh cari dana yg halal maupun haram. Belum lagi nanti d korupsi sama pelaksana lapangan,program makan siang gratis adalah bodoh bagi pilih apa cara di tempuh cari dana yang halal maupun haram belum lagi nanti di korupsi sama laksana lapang,Negatif
Kabar Gembira! Sekolah-sekolah di PLBN Aruk sudah siap menerima program makan siang gratis. Yuk lihat daftar lengkapnya disini! #BNPP #MakanSiangGratis #PLBNAruk #Pendidikan https://t.co/KrfPz8Efpb,kabar gembira sekolah sekolah di plbn aruk sudah siap terima program makan siang gratis ayo lihat daftar lengkap sini,Positif
@Gerindra Dengerin komika didi sunardi ya min. Itu masukan yg baik buat program makan siang gratis. Sy mendukung makan siang gratis. Tp kalo namanya sdh jd proyek. Pasti banyak evaluasiny. Mksh min,dengar komika didi sunardi iya minimal itu masuk yang baik buat program makan siang gratis saya dukung makan siang gratis tapi kalau nama sudah jadi proyek pasti banyak evaluasiny terima kasih minimal,Negatif
@prabowo Di sekolah anak sy smpe sekarang Belum Mencium Bau Makan siang Gratis apa program ini untuk Sekolah Pilihan.. SDN Seru indah ciputat,di sekolah anak saya sampai sekarang belum cium bau makan siang gratis apa program ini untuk sekolah pilih sdn seru indah ciputat,Positif
@SINDOnews Wah keren banget nih program makan siang gratis buat warga Depok! Semoga bisa terus dilanjutin ya.,wah keren banget ini program makan siang gratis buat warga depok moga bisa terus dilanjutin iya,Positif
@berlianidris @BPJSKesehatanRI Ada 'makan siang gratis' yg jadi program utama simbol keberhasilan prabowo yg harus diprioritaskan ,ada makan siang gratis yang jadi program utama simbol hasil prabowo yang harus prioritas,Negatif
@Adiprayitno_20 Bagi saya 1. Masih belum maksimal dan 5% krn hanya sentuh Makan Siang Gratis saja. Program lain yg dijanjiin masih di Cloud. 2. Masih belum Maksimal krn masih cari koneksi keluar negeri. 3. Mana janji kartu2 tuh ha Mr.Gib? Jgn bagi2 ini itu trus. Kartu2 tuh kapan?, bagi saya masih belum maksimal dan karena hanya sentuh makan siang gratis saja program lain yang dijanjiin masih di cloud masih belum maksimal karena masih cari koneksi keluar negeri mana janji kartu itu tertawa mr gib jangan bagi ini itu terus kartu itu kapan,Negatif
@BBCIndonesia Paling khawatir sama program makan siang gratis. Jangankan yang muda anak kecil pun sampai dibungkam suaranya dan dikatain pea sama om-om tukang gym ,paling khawatir sama program makan siang gratis jangan yang muda anak kecil pun sampai bungkam suara dan dikatain pea sama om om tukang gym,Negatif
Ini orang udah sukses bikin semua user TikTok percaya program Makan Bergizi Gratis dibiayain pakai duit pribadinya dari awal sampai sekarang ,ini orang sudah sukses bikin semua user tiktok percaya program makan gizi gratis dibiayain pakai uang pribadi dari awal sampai sekarang,Positif
@BANGSAygSUJUD @prabowo @florieliciouss @FDonghun @EricRicaldo @bitCarli77 @99propaganda @are_inismyname @Ndons_Back @Kimberley_PS08 @mpoklela7 @Lembayung071 Logika jongkok bersyukur sih iya tapi sehat cerdas dan tidak stunting itu tidak bisa diselesaikan dengan makan siang. Program ini ide aja yang bagus. Dengan bilang gratis itu salah satu pembodohan publik mana ada program pemerintah yang gratis semua butuh anggaran.,inismyname back ps logika jongkok syukur sih iya tapi sehat cerdas dan tidak stunting itu tidak bisa selesai dengan makan siang program ini ide saja yang bagus dengan bilang gratis itu salah satu bodoh publik mana ada program perintah yang gratis semua butuh anggar,Negatif
@Adiprayitno_20 Kinerja masih nol persen tidak menunjukkan hasil yg positif program makan siang gratis blepotan Mr Presiden masih bayang2 Mulyono Samsul bisanya cuma bagi2 zuzu Para pembantu nya tidak bisa kerja cuman urusan haji yg positif wamelu positif., kerja masih nol persen tidak tunjuk hasil yang positif program makan siang gratis blepot mr presiden masih bayang mulyono samsul bisa cuma bagi zuzu para bantu nya tidak bisa kerja cuma urus haji yang positif wamelu positif,Negatif
@SINDOnews Wah keren banget nih program makan siang gratis buat warga Depok! Semoga bisa berlanjut terus ya,wah keren banget ini program makan siang gratis buat warga depok moga bisa lanjut terus iya,Positif
@Fahrihamzah Padahal selama 100 hari belum kelihatan kinerjanya selain menteri2 nya yg pamer ketululan dan program makan siang gratis yg membuat anak2 di beberapa daerah keracunan ,padahal lama hari belum lihat kerja selain menteri nya yang pamer ketululan dan program makan siang gratis yang buat anak di beberapa daerah racun,Negatif
