review_text,processed_text,predictions
@pandji Gue sih setuju dengan program makan siang gratis. Asal duitnya diambil dari hal2 gak penting kaya gini. https://t.co/nCXWE3QpQm,saya sih tuju dengan program makan siang gratis asal duit ambil dari hal tidak penting kaya begini,Negatif
@hammsqi iirc di Jepang sendiri Yokohma baru adain program makan siang gratis tahun 2018 disaat participatory rate di Jepang saat itu udah 99% buat sekolah SD dan 87% buat sekolah tingkatan SMP. Jadi emang pasti bakal lama dan ga 100% langsung merata.,iirc di jepang sendiri yokohma baru adain program makan siang gratis tahun saat participatory rate di jepang saat itu sudah buat sekolah sd dan buat sekolah tingkat sampai jadi memang pasti bakal lama dan tidak langsung rata,Negatif
[HOAKS] MENU PROGRAM MAKAN SIANG GRATIS BUSUK DAN BASI https://t.co/2q1cUcIAxz,hoaks menu program makan siang gratis busuk dan basi,Positif
Anak/Keponakan/Saudara kamu termasuk berpendidikan jika mengerti bahwa program makan siang dari bacotannya Bowo-Fufufafa tidak gratis.,anak keponakan saudara kamu masuk didik jika erti bahwa program makan siang dari bacot bowo fufufafa tidak gratis,Positif
@Jelli_cent @prabowo Dedy elu tanya ke cateringnya seharga berapa nasi box buat artis dan crew-nya ? Pastinya minimal 40 -50 ribu . Eluu bandingin dengan program makan siang gratis yang 10 ribu. Itupun kalau belum di sunat . Mikiiiir donk jangan asal ngejeplak .,cent dedy kamu tanya ke cateringnya harga berapa nasi box buat artis dan crew nya pasti minimal ribu eluu bandingin dengan program makan siang gratis yang ribu itu kalau belum di sunat mikir donk jangan asal ngejeplak,Positif
program makan siang bergizi gratis for vampires https://t.co/S5PQrIsLfn,program makan siang gizi gratis for vampires,Positif
Sebenernya yang salah tuh program makan siang gratis atau target makan siang gratisnya?,sebenernya yang salah itu program makan siang gratis atau target makan siang gratis,Positif
program makan siang gratis buat anak SMA itu cukup nasi telor sambel aja bonus 1 batang surya,program makan siang gratis buat anak sma itu cukup nasi telor sambel saja bonus batang surya,Positif
Program makan siang dan susu gratis Lebih mirip makanan buat anak kucing deh Gemoysian dan Belimbing Sayur,program makan siang dan susu gratis lebih mirip makan buat anak kucing deh gemoysian dan belimbing sayur,Positif
@LexWu_13 Si Botok ngawur bikin konten memperagakan body &amp, si botok bicara sembarang bikin konten aga body amp,Negatif
Program makan siang gratis itu sangat bagus cuman pelaksanaannya rawan dikorupsi dan akibat dikorupsi kualitas makanannya pun bisa sangat rendah dan memunculkan banyak keluhan anak2.. Pak @prabowo program MBG harusnya di awasin dgn ketad jgn sampe anak2 yg dikorbankan.. https://t.co/SUnaxIySTW,program makan siang gratis itu sangat bagus cuma laksana rawan korupsi dan akibat korupsi kualitas makan pun bisa sangat rendah dan muncul banyak keluh anak pak program mbg harus di awasin dengan ketad jangan sampai anak yang korban,Positif
@rakyatj03747494 @barengwarga Ini lagi duit jajan gratis program angan angan lo itu ga masuk akal Orang Program makan siang gratis aja pemerintah Masih bingung nombokin anggarannya malah jajan gratis? Kalo gaenak itu ya solusinya menu nya yg dirubah atau vendor nya yang perlu dievalusi,ini lagi uang jajan gratis program angan angan kamu itu tidak masuk akal orang program makan siang gratis saja perintah masih bingung nombokin anggar bahkan jajan gratis kalau gaenak itu iya solusi menu nya yang rubah atau vendor nya yang perlu dievalusi,Negatif
Heran berita ricuh sebarengan ini : -dokter kecantikan perihal produk kosmestik -kerusakan ekosistem di beberapa titik pesisir indonesia -program msg(makan siang gratis) -konten edukatif tour dpr (di notis cara berpakaian) Bingung belum ada tanggapan dll kalangan atas sedang -,heran berita ricuh bareng ini dokter cantik perihal produk kosmestik rusa ekosistem di beberapa titik pesisir indonesia program msg makan siang gratis konten edukatif tour dpr di not cara pakai bingung belum ada tanggap dan lain kalang atas sedang,Positif
@kegblgnunfaedh mau berapa lagi cukai rokok sudah dinaikkan sampe keujung sekarat sekarang mau ditambah lagi nambah buat menambal ketidakmampuan janji makan siang gratis....makanya kalo punya ide jangan asal jeplak sekarang mode panik karena gak ada uang buat program absurd,mau berapa lagi cukai rokok sudah naik sampai ujung sekarat sekarang mau tambah lagi nambah buat tambal ketidakmampuan janji makan siang gratis karena kalau punya ide jangan asal jeplak sekarang mode panik karena tidak ada uang buat program absurd,Negatif
Semisal nih. Si anaknya beliau ikut makan program makan siang gratis terus keracunan lalu komplain apakah pak deddy cahyadi akan bilang ke anaknya gitu doang ngeluh gw dulu pernah keracunan beli steak 6juta Kok kayaknya goblok banget ga sih,misal ini si anak beliau ikut makan program makan siang gratis terus racun lalu komplain apakah pak deddy cahyadi akan bilang ke anak begitu saja ngeluh saya dulu pernah racun beli steak juta kok kayak bodoh banget tidak sih,Negatif
Padahal itu bukan sumbangan dari pemerintah ataupun negara! Itu karena janjinya si bowo sendiri yang pingin ada program makan siang gratis. Dan sumber dari program itu ya pajak yang dimana ortu dari anak itu juga bayar pajak!!....,padahal itu bukan sumbang dari perintah atau negara itu karena janji si bowo sendiri yang ingin ada program makan siang gratis dan sumber dari program itu iya pajak yang mana orang tua dari anak itu juga bayar pajak,Negatif
Jadi anakÂ² ini di gaslight sama influencer kroco + artis gede bahwa kalok makan siang gratis itu macem sumbangan sukarela dari pemerintah yang harus diterima sekalipun makanannya ga bergizi dan ga enak dan ketika mereka kritik program itu mereka dibilang gak bersyukur Coba,jadi anak ini di gaslight sama influencer kroco artis gede bahwa kalok makan siang gratis itu macam sumbang sukarela dari perintah yang harus terima sekalipun makan tidak gizi dan tidak enak dan ketika mereka kritik program itu mereka bilang tidak syukur coba,Negatif
@stravenues Goblok banyak program yg lebih penting dan strategis mandek cuma buat makan siang gratis,bodoh banyak program yang lebih penting dan strategis mandek cuma buat makan siang gratis,Negatif
eh wo kata gw program makan siang gratis diutamain buat wilayah Indonesia Timur dlu aja dah,eh wo kata saya program makan siang gratis diutamain buat wilayah indonesia timur dulu saja sudah,Negatif
@Mdy_Asmara1701 Takkk botaaaaaxxx @corbuzier tahu gejrot itu makanan khas daerah saya.. Dan termasuk salah satu makanan yg di cari wisatawan kalo berkunjung.. Dan anak lu blg ga enak gaya gayaan pake bandingin nasi kotak program makan siang gratis sama nasi kotak di tempat syuting ,asmara tak botax tahu gejrot itu makan khas daerah saya dan masuk salah satu makan yang di cari wisatawan kalau kunjung dan anak kamu bilang tidak enak gaya gaya pakai bandingin nasi kotak program makan siang gratis sama nasi kotak di tempat syuting,Negatif
@kozirama Kalau dipikir-pikir eskalasi dalam merespon soal pro &amp,kalau pikir pikir eskalasi dalam merespon soal profesional amp,Positif
Lagi pula di sisi lain program makan siang gratis ini kan sekarang cuman menyasar anak sekolah terus gimana dong nasib mereka yg bahkan kagak bisa sekolah sama sekali?,lagi pula di sisi lain program makan siang gratis ini kan sekarang cuma sasar anak sekolah terus bagaimana dong nasib mereka yang bahkan tidak bisa sekolah sama sekali,Negatif
@gamilaarief Yee bego lu @corbuzier gimana ceritanya bandingin makan siang gratis yang jelas gak layak sama makanan buat anak artis. Mau diliat dari sisi mana pun jelas beda lah kocak itu kan nasi box lu bukan buat program negara aneh lu aneh aneh aneh,yee bego kamu bagaimana cerita bandingin makan siang gratis yang jelas tidak layak sama makan buat anak artis mau liat dari sisi mana pun jelas beda lah kocak itu kan nasi box kamu bukan buat program negara aneh kamu aneh aneh aneh,Negatif
@eleanorr234 setan2 goblok bawahan prabowo lagi sibuk cari alternatif dana untuk program TOLOL.. makan siang gratis,setan bodoh bawah prabowo lagi sibuk cari alternatif dana untuk program tolol makan siang gratis,Positif
Dengan lebih baik dalam segi apapun. Semua senang kalau negara beneran bisa bikin program yang beneran bagus. Kalau makan bergizi gratis ini nanti dievaluasi terus menerus mungkin anak cucu kita bisa merasakan makan siang enak kenyang dan bernutrisi di sekolah setiap hari.,dengan lebih baik dalam segi apa semua senang kalau negara sungguh bisa bikin program yang sungguh bagus kalau makan gizi gratis ini nanti evaluasi terus terus mungkin anak cucu kita bisa rasa makan siang enak kenyang dan nutrisi di sekolah tiap hari,Negatif
program makan siang gratis ada anak yang request menu sushi atau katsu bro pikir ini warung ramen ichiraku apa.,program makan siang gratis ada anak yang request menu sushi atau katsu saudara laki pikir ini warung ramen ichiraku apa,Negatif
@miund Org menengah kali org kaya mah Bodo amat Bayangin aja uang pajak hasil jerih payah smpe liang bool bekeringat dianggarkan ke program yg trnyata tdk sesuai janji apalagi makan siang gratis blm merata di tiap daerah ada yg menunya wow ada jg yg memprihatinkan,orang tengah kali orang kaya mah bodoh amat bayangin saja uang pajak hasil jerih payah sampai liang bool bekeringat anggar ke program yang trnyata tidak sesuai janji apalagi makan siang gratis belum rata di tiap daerah ada yang menu wow ada juga yang prihatin,Negatif
Program Tidak Ada Makan Siang Gratis https://t.co/Lu3ItxKFUb,program tidak ada makan siang gratis,Negatif
Ayo...siapa yg berani bilang program makan siang gratis di Jepang krn anak2 di Jepang lapar?,ayo siapa yang berani bilang program makan siang gratis di jepang karena anak di jepang lapar,Negatif
@TsamaraDKI Antara MBG dengan kemampuan ortu ngasih mi instan adalah DUA KASUS YG BERBEDA. Program MBG katanya solusi masalah stanting makan mi instan adl masalah kemiskinan. Masalah kemiskinan tentu solusinya bukan makan siang gratis tapi berikan pekerjaan dan upah yg layak!!!,antara mbg dengan mampu orang tua beri mi instan adalah dua kasus yang beda program mbg kata solusi masalah stanting makan mi instan adl masalah miskin masalah miskin tentu solusi bukan makan siang gratis tapi ikan kerja dan upah yang layak,Negatif
@detikcom Gak ngaca ya? Program Makan Siang Gratis sama aja kan?,tidak ngaca iya program makan siang gratis sama saja kan,Negatif
@ARSIPAJA Emang ada ya buzzer khusus mengkritisi program makan siang gratis itu? Emang siapa yang bayar?,memang ada iya buzzer khusus kritisi program makan siang gratis itu memang siapa yang bayar,Negatif
@maryshelparaiso Program Makan Siang Bergizi Gratis memberikan harapan baru bagi para siswa di Papua agar bisa tumbuh dengan sehat dan cerdas,program makan siang gizi gratis beri harap baru bagi para siswa di papua agar bisa tumbuh dengan sehat dan cerdas,Positif
klo ada 1 kata yang harus dihilangin dari Program Makan Siang Bergizi Gratis menurut gw ya gratis nya itu,kalau ada kata yang harus dihilangin dari program makan siang gizi gratis turut saya iya gratis nya itu,Negatif
Lihat bagaimana @TsamaraDKI dan dedi tituler @corbuzier sudah turun gunung itu berarti mereka sudah kebakaran jenggot akibat ulah mereka sendiri terlalu gegabah bikin program makan siang gratis nyekek,lihat bagaimana dan dedi tituler sudah turun gunung itu arti mereka sudah bakar jenggot akibat ulah mereka sendiri terlalu gegabah bikin program makan siang gratis nyekek,Positif
link video di rep twt deddy diatas adalah SALAH SATU contoh kegagapan pemerintah periode skrg dalam menyiapkan makan siang gratis. sebenernya program makan siang gratis ini bukan prioritas untuk menaikkan kualitas sdm indo menurut sy. cm krn udh terlanjur yaudah lah anying ,link video di rep twt deddy atas adalah salah satu contoh gagap perintah periode sekarang dalam siap makan siang gratis sebenernya program makan siang gratis ini bukan prioritas untuk naik kualitas sdm indo turut saya cuma karena sudah lanjur ya sudah lah anying,Negatif
Soalnya dri sudut pandang gw yg memicu kontra di masyarakat ttg program ini tuh krna ketidakmerataan makanan yg dibagikan gak sih? Kan jdi dipertanyakan (kalau emg programnya makan siang bergizi gratis) ini standar ahli gizi nya gimana? Kok bisa bedaÂ² di tiap sekolahnya???,soal dari sudut pandang saya yang picu kontra di masyarakat tentang program ini itu krna ketidakmerataan makan yang bagi tidak sih kan jadi tanya kalau memang program makan siang gizi gratis ini standar ahli gizi nya bagaimana kok bisa beda di tiap sekolah,Negatif
@KangManto123 Yang jelas digitnya lebih banyak dari pada program makan siang gratis.,yang jelas digit lebih banyak dari pada program makan siang gratis,Positif
@LexWu_13 Soalnya makan siang gratis di Indonesia dikelola sama vendor-vendor makanya biaya nya bakal kepotong potong terus. Harusnya program makan siang gratis ini harus mengikut sertakan peran dari umkm atau komunitas lokal agar pemotongan biaya minim dan bisa menguntungkan umkm juga, soal makan siang gratis di indonesia kelola sama vendor vendor karena biaya nya bakal potong potong terus harus program makan siang gratis ini harus ikut serta peran dari umkm atau komunitas lokal agar potong biaya minim dan bisa untung umkm juga,Negatif
@NurjanahYulian1 @penikmatfilterr @bakuldimsum_ Loh kak yang jadi masalah ini program kan pake duit rakyat ya nah kalo misal rakyatnya dapet makanannya basi sayur udah asem kok mau disuruh bersyukur sih? Jadi tujuan makan siang gratis ini buat ngasih makan seadanya (even nasi kucing pinggir jalan better) atau makan bergizi?, loh kak yang jadi masalah ini program kan pakai uang rakyat iya nah kalau misal rakyat dapat makan basi sayur sudah asam kok mau suruh syukur sih jadi tuju makan siang gratis ini buat beri makan ada even nasi kucing pinggir jalan better atau makan gizi,Negatif
@ARSIPAJA Yakinlah pak program makan siang gratis itu hanya Bancakan buat ajang korupsi saja kalau mau fair kasih uangnya ke kantin atau ibunya buat dimasakin lebih aman. Budget 10ribu yang sampai di lapangan cuma 5 ribu,yakin pak program makan siang gratis itu hanya bancak buat ajang korupsi saja kalau mau fair kasih uang ke kantin atau ibu buat dimasakin lebih aman budget ribu yang sampai di lapang cuma ribu,Negatif
Kalau Program Makan Bergizi Gratis mau berhasil maka TNI @_TNIAL_ @_TNIAU @tni_ad @marinir_tni_al @Puspen_TNI harus dilibatkan mulai dari hulu sampai hilir banyak anggota TNI yang Jago Masak sebenarnya ketimbang parcok. Parcok bagian kurir &amp,kalau program makan gizi gratis mau hasil maka tni tnial tniau ad tni al tni harus libat mulai dari hulu sampai hilir banyak anggota tni yang jago masak benar ketimbang parcok parcok bagi kurir amp,Negatif
@daharawit @jsscaprmrth Memang semua butuh proses dan evaluasi secara regular. Harusnya program makan siang gratis di kelola kantin masing - masing sekolah dengan standar gizi &amp,memang semua butuh proses dan evaluasi cara regular harus program makan siang gratis di kelola kantin masing masing sekolah dengan standar gizi amp,Positif
@Dsinathrya Setuju ! semua butuh proses dan evaluasi secara regular. Harusnya program makan siang gratis di kelola kantin masing - masing sekolah dengan standar gizi &amp,tuju semua butuh proses dan evaluasi cara regular harus program makan siang gratis di kelola kantin masing masing sekolah dengan standar gizi amp,Positif
Program Makan Siang Lengkuas Gratis berjalan lancar dan siswa penuh antusias. Kabarnya lengkuasnya mau dibawa pulang untuk diberikan ke keluarganya https://t.co/hftA5vkrma,program makan siang lengkuas gratis jalan lancar dan siswa penuh antusias kabar lengkuas mau bawa pulang untuk beri ke keluarga,Positif
Kalau bicara soal ini 1. Gue setuju dengan negara sekuler 2. Gue ga setuju program makan siang gratis ,kalau bicara soal ini saya tuju dengan negara sekuler saya tidak tuju program makan siang gratis,Negatif
masih heran sm yg blg kalian gak tau rasanya gabisa makan siang jd gabisa relate kenapa kita setuju sm program makan gratis cape lah ngomong aj u sm tembok,masih heran sama yang bilang kalian tidak tahu rasa tidak bisa makan siang jadi tidak bisa relate kenapa kita tuju sama program makan gratis capek lah bicara aja kamu sama tembok,Negatif
@ARSIPAJA pemerintah goblok emang masih sering korupsi malah ngadain program modelan makan siang gratis,perintah bodoh memang masih sering korupsi bahkan ngadain program model makan siang gratis,Negatif
berhenti ini ajalah program makan siang bergizi gratis whatever. gak jelas anjir. adek gue sampe skrg sklhnya blm dapet-dapet. AOWKWKWKWK... ni orang asbun apa yak pas nulis programnya.,henti ini aja program makan siang gizi gratis whatever tidak jelas anjing adek saya sampai sekarang sklhnya belum dapat dapat aowkwkwkwk ini orang asal bunyi apa iya pas tulis program,Negatif
